NAD-dependent protein deacylase Sir2A,0
Ferredoxin--NADP reductase apicoplast,0
Variant-silencing SET domain-containing protein,0
Pyridoxal 5'-phosphate synthase subunit Pdx1,0
Merozoite surface protein P12,0
D-aminoacyl-tRNA deacylase,0
Dihydroorotate dehydrogenase (quinone) mitochondrial,0
M1 family aminopeptidase,0
Pyridoxal 5'-phosphate synthase subunit Pdx2,0
Calcium-dependent protein kinase 4,0
Chloroquine resistance transporter,0
Hypoxanthine-guanine-xanthine phosphoribosyltransferase,0
Platelet glycoprotein 4 OS=Homo sapiens GN=CD36 PE=1 SV=2,0
Bifunctional glucose-6-phosphate 1-dehydrogenase/6-phosphogluconolactonase,0
Adenosylhomocysteinase,0
Bifunctional dihydrofolate reductase-thymidylate synthase,0
Calcium-dependent protein kinase 1,0
Calcium-dependent protein kinase 1,0
1-deoxy-D-xylulose 5-phosphate reductoisomerase apicoplastic,0
Enolase,0
Calcium-dependent protein kinase 2,0
Glutathione S-transferase,0
Heme ligase,0
Myb1 protein,0
Profilin,0
Serine-repeat antigen protein,1
Calcium-dependent protein kinase 3,0
Merozoite surface protein P41,0
Adenylosuccinate synthetase,0
Probable DNA repair protein RAD50,0
Hypoxanthine-guanine-xanthine phosphoribosyltransferase,0
Female gametocyte surface protein P47,0
Triosephosphate isomerase,0
2-C-methyl-D-erythritol 24-cyclodiphosphate synthase,0
Gametocyte surface protein P230,0
Cell division control protein 2 homolog,0
Flap endonuclease 1,0
Flap endonuclease 1,0
Calcium-dependent protein kinase 2,0
Serine-repeat antigen protein,1
DNA topoisomerase 2,0
Superoxide dismutase [Fe],0
Merozoite surface antigen 2,1
V-type proton ATPase catalytic subunit A,0
U1-theraphotoxin-Pc1a OS=Psalmopoeus cambridgei PE=1 SV=1,0
ADP-ribosylation factor 1,0
DNA polymerase delta catalytic subunit,0
Probable cathepsin C,0
Sporozoite surface protein P36p,0
Phosphatidylserine decarboxylase proenzyme,0
L-lactate dehydrogenase,0
Ribonucleoside-diphosphate reductase large subunit,0
Ribonucleoside-diphosphate reductase large subunit,0
Putative chloroquine resistance transporter,0
Lipoyl synthase apicoplast,0
Proline--tRNA ligase,0
Cell division control protein 2 homolog,0
Adenylosuccinate synthetase,0
Myosin-A,0
Serine-repeat antigen protein,1
Glutathione reductase,0
Dynein heavy chain-like protein MAL7P1.162,0
Ornithine aminotransferase,0
NAD-dependent protein deacetylase Sir2B,0
Ferredoxin apicoplast,0
Merozoite surface antigen 2 allelic form 2,0
Multidrug resistance protein,1
Cytochrome c oxidase subunit 1,0
Serine--tRNA ligase cytoplasmic,0
Glucose-6-phosphate 1-dehydrogenase OS=Homo sapiens GN=G6PD PE=1 SV=4,0
Thioredoxin reductase 2,0
Glutathione reductase,0
Tubulin alpha chain,0
Phosphoglycerate kinase,0
Plasmepsin-1,0
Merozoite surface antigen 2,1
Gametocyte surface protein P45/48,0
Calcium-transporting ATPase,0
Fructose-bisphosphate aldolase,1
Cofilin/actin-depolymerizing factor homolog 1,0
Plasmepsin-2,0
Inosine triphosphate pyrophosphatase,0
1-deoxy-D-xylulose 5-phosphate reductoisomerase apicoplastic,0
Origin recognition complex subunit 1,0
DNA-directed RNA polymerase II subunit RPB1,0
Structural maintenance of chromosomes protein 3 homolog,0
Plasmepsin-1,0
Cofilin/actin-depolymerizing factor homolog 1,0
Ribonucleoside-diphosphate reductase small chain,0
Probable ATP-dependent helicase PF08_0048,1
Ribonucleoside-diphosphate reductase small subunit,0
Reticulocyte-binding protein PFD0110w,0
Cytochrome b,0
